Name,CH CONSUMER PRICE INDEX (%MOM) NADJ
15/05/2011,0.1
15/06/2011,0.3
15/07/2011,0.5
15/08/2011,0.3
15/09/2011,0.5
15/10/2011,0.1
15/11/2011,-0.2
15/12/2011,0.3
15/01/2012,1.5
15/02/2012,-0.1
15/03/2012,0.2
15/04/2012,-0.1
15/05/2012,-0.3
15/06/2012,-0.6
15/07/2012,0.1
15/08/2012,0.6
15/09/2012,0.3
15/10/2012,-0.1
15/11/2012,0.1
15/12/2012,0.8
15/01/2013,1
15/02/2013,1.1
15/03/2013,-0.9
15/04/2013,0.2
15/05/2013,-0.6
15/06/2013,0
15/07/2013,0.1
15/08/2013,0.5
15/09/2013,0.8
15/10/2013,0.1
15/11/2013,-0.1
15/12/2013,0.3
15/01/2014,1
15/02/2014,0.5
15/03/2014,-0.5
15/04/2014,-0.3
15/05/2014,0.1
15/06/2014,-0.1
15/07/2014,0.1
15/08/2014,0.2
15/09/2014,0.5
15/10/2014,0
15/11/2014,-0.2
15/12/2014,0.3
15/01/2015,0.3
15/02/2015,1.2
15/03/2015,-0.5
15/04/2015,-0.2
15/05/2015,-0.2
15/06/2015,0
15/07/2015,0.3
15/08/2015,0.5
15/09/2015,0.1
15/10/2015,-0.3
15/11/2015,0
15/12/2015,0.5
15/01/2016,0.5
15/02/2016,1.6
15/03/2016,-0.4
15/04/2016,-0.2
15/05/2016,-0.5
15/06/2016,-0.1
15/07/2016,0.2
15/08/2016,0.1
15/09/2016,0.7
15/10/2016,-0.1
15/11/2016,0.1
15/12/2016,0.2
15/01/2017,1
15/02/2017,-0.2
15/03/2017,-0.3
15/04/2017,0.1
15/05/2017,-0.1
15/06/2017,-0.2
15/07/2017,0.1
15/08/2017,0.4
15/09/2017,0.5
15/10/2017,0.1
15/11/2017,0
15/12/2017,0.3
15/01/2018,0.6
15/02/2018,1.2
15/03/2018,-1.1
15/04/2018,-0.2
15/05/2018,-0.2
15/06/2018,-0.1
15/07/2018,0.3
15/08/2018,0.7
15/09/2018,0.7
15/10/2018,0.2
15/11/2018,-0.3
15/12/2018,0
15/01/2019,0.5
15/02/2019,1
15/03/2019,NA
