Name,"CH CPI (% YOY) NADJ"
2018/02/28,2.9
2018/03/30,2.1
2018/04/30,1.8
2018/05/31,1.8
2018/06/29,1.9
2018/07/31,2.1
2018/08/31,2.3
2018/09/28,2.5
2018/10/31,2.5
2018/11/30,2.2
2018/12/31,1.9
